#fields:VName,VLabel,Active
328,328-MICROMASTER 430 > 90 kW,true
329,329-MICROMASTER 430 IP56,true
331,331-MICROMASTER 4 SINAMICS G reservedele,true
332,332-MICROMASTER 411,true
333,333-COMBIMASTER 411,true
334,334-SINAMICS G110,true
335,335-SINAMICS G110/G120 Optioner,true
336,336-SINAMICS G110/G120 Kampagne Box,true
337,337-Frekvensomformer ET200 FC,true
338,338-SINAMICS G120 PM <= 11kW,true
339,339-SINAMICS G120 PM > 11kW,true
340,340-SINAMICS G120C,true
341,341-SINAMICS G120 CU230,true
342,342-SINAMICS G120 CU240,true
343,343-SINAMICS G120 Options,true
344,344-SINAMICS G110 Options,true
345,345-SINAMICS G120 PM AC690,true
346,346-SINAMICS G110D / G120D,true
347,347-SINAMICS G120P,true
348,348-Bundle Academy,true
390,390-Gearmotorer,true
395,395-FL gearmotorer,true
396,396-FL gearmotorer tilb. / reservedele,true
398,398-Gearmotorer tilb. / reservedele,true
3B1,3B1-Bonus Motors,true
3B2,3B2-Bonus Drives,true
3B3,3B3-Bonus Geared Motors,true
3C0,3C0-Motoren 1LG0,true
3C1,3C1-Sinamics V10,true
3F0,3F0-MOTOX-N/GGM cylindrisk,true
3F1,3F1-MOTOX-N/GGM parallel aksel,true
3F2,3F2-MOTOX-N/GGM facet,true
3F3,3F3-MOTOX-N/GGM cylindrisk worm,true
3F4,3F4-MOTOX-N/GGM L parts (mount. parts),true
3F5,3F5-MOTOX-CPL gearmotorer,true
3F6,3F6-CAVEX worm gear,true
3F7,3F7-Small CAVEX worm gear,true
3F8,3F8-MOTOX automation,true
3F9,3F9-Handelsware Getriebemotoren,true
3FA,3FA-Service Getriebemotoren,true
3L0,3L0-IM-Loher Ex-motors,true
3L1,3L1-IM-Loher Non-Ex-motors,true
3L2,"3L2-IM-Loher service, boni, spare parts",true
3N0,3N0-NEMA motors - general purpose - EPAct,true
3N1,3N1-NEMA motors - general purpose - NPE Plus,true
3N2,3N2-NEMA motors - general purpose - brand la,true
3N3,3N3-NEMA motors - severe duty - EPAct,true
3N4,3N4-NEMA motors - severe duty - NPE Plus,true
3N5,3N5-NEMA motors - severe duty - brand label,true
3N6,3N6-NEMA motors - explosion proof - EPAct,true
3N7,3N7-NEMA motors - explosion proof - NPE Plus,true
3N8,3N8-NEMA motors - explosion proof - brand la,true
3N9,3N9-NEMA motors - definite purpose - P-Base,true
3NA,3NA-NEMA motors - definite purpose - in line,true
3NB,3NB-NEMA motors - definite purpose - inverte,true
3NC,3NC-NEMA motors - definite purpose - wash do,true
3ND,3ND-NEMA motors - definite purpose - C-Face,true
3NE,3NE-NEMA motors - definite purpose - Brake,true
3NF,3NF-NEMA motors - definite purpose - NEMA de,true
3NG,3NG-NEMA motors - definite purpose - N.N.,true
3NH,3NH-NEMA motors - definite purpose - N.N.,true
3NI,3NI-NEMA motors - definite purpose - N.N.,true
3NJ,3NJ-NEMA motors - definite purpose - N.N.,true
3NK,3NK-NEMA motors - definite purpose - N.N.,true
3NL,3NL-NEMA motors - definite purpose - N.N.,true
3NM,3NM-NEMA motors - definite purpose - N.N.,true
3NN,3NN-NEMA motors - definite purpose - N.N.,true
3NO,3NO-NEMA motors - definite purpose - N.N.,true
3NP,3NP-NEMA motors - definite purpose - brand l,true
3NQ,3NQ-NEMA motors - customized motors - custom,true
3NR,3NR-NEMA motors - customized motors - custom,true
3NS,3NS-NEMA motors - customized motors - custom,true
3NT,3NT-NEMA motors - customized motors - brand,true
3NU,3NU-NEMA motors - single phase - TEFC and OD,true
3NV,3NV-NEMA motors - single phase - brand label,true
3NW,"3NW-NEMA motors - parts, mod kits, accessori",true
3Z0,3Z0-Standard lavspændingsmotorer på lager,true
3Z1,3Z1-Standard lavspændingsmotorer ikke på lager,true
3Z2,3Z2-1-faset lavspændingsmotorer ikke på lager,true
3Z3,3Z3-Lavspændingsmotorer ikke på lager,true
3Z4,3Z4-EX (e) motorer,true
3Z5,3Z5-EX  (d) motorer,true
3Z6,3Z6-Motor tilb.. / reservedele,true
3Z7,3Z7-Low Voltage Motors Modification Kits,true
3Z8,3Z8-Third Party Low Voltage Motors,true
3Z9,3Z9-Customer Specific Motors,true
3ZD,3ZD-Customer Specific Drives,true
400,400-SITOP power,true
401,401-LOGO! Power,true
402,402-SITOP customized,true
403,403-SITOP S7-300 /PS307,true
404,404-SITOP Smart,true
405,405-SITOP Modular,true
406,406-SITOP Select,true
407,407-SITOP DC USV,true
408,408-SITOP sonstiges,true
409,409-SITOP customized,true
40A,40A-SITOP Phased out Products,true
410,410-SITOP connect,true
430,430-Prijsgroep CP-Service,true
431,431-SINVERT PVS/PVU,true
439,439-SINVERT Spare parts PVS/PVU,true
440,440-Prijsgroep CP-Service,true
450,450-Identifikationssysteme MOBY,true
460,460-SIMATIC PC Midrange,true
461,461-SIMATIC Microbox PC 427B,true
462,462-Box PC 500,true
465,465-SIMATIC PC Industrial light,true
469,469-SIMATC PC Box PC,true
470,470-SIPLUS LOGO,true
471,471-SIPLUS generelt,true
472,472-SIPLUS S7-200,true
473,473-SIPLUS S7-300,true
474,474-SIPLUS S7-400,true
475,475-LOGO tilbehør,true
495,495-IPC Customized Simatic PC,true
496,496-IPC Solution for Electronic Assembl,true
497,497-Industrial PC general,true
498,498-Micro Automation general,true
499,499-Electronics and More general,true
4B1,"4B1-Bonus R762, not PQ-relevant",true
4B2,"4B2-Bonus R764, not PQ-relevant",true
4Z0,4Z0-not relevant for PQ and ZUE,true
4Z1,4Z1-not relevant for PQ and ZUE,true
4Z3,4Z3-not PQ und ZUE-relevant PC Midrange,true
4Z4,4Z4-not PQ und ZUE-relevant PC Box PC,true
4ZZ,4ZZ-not relevant for PQ and ZUE,true
500,500-SIMATIC NET Network transitions,true
501,501-SIMATIC NET Engineering Software,true
502,502-SIMATIC HMI OPG-TECHNIK,true
503,"503-SIMATIC HMI, OPG CE",true
504,"504-SIMATIC HMI, TP CE",true
506,506-SIMATIC NET IMC CPs for PC,true
507,507-SIMATIC NET IMC Network Components?,true
508,508-SIMATIC NET IMC Client Modules,true
509,509-SIMATIC NET IMC Cables,true
510,510-SIMATIC NET IMC Others,true
511,511-SIMATIC NET IE CPs for S5,true
512,512-SIMATIC NET IE CPs for S7-200,true
513,513-SIMATIC NET IE CPs for S7-300,true
514,514-SIMATIC NET IE CPs for S7-400,true
515,515-SIMATIC NET CPS FOR S7-1200,true
516,516-SIMATIC NET IE Softnet CPs for PC,true
517,517-SIMATIC NET IE Hardnet CPs for PC,true
518,518-SIMATIC NET IE ASICs,true
519,519-SIMATIC NET IE Runtime Software,true
520,520-SIMATIC NET IE Network Components,true
521,521-SIMATIC NET IE ELS/ESM/OSM,true
522,522-SIMATIC NET IE X-000,true
523,523-SIMATIC NET IE X-100,true
524,524-SIMATIC NET IE X-200,true
525,525-SIMATIC NET IE X-300,true
526,526-SIMATIC NET IE X-400,true
527,527-SIMATIC NET IE Standard Cables,true
528,528-SIMATIC NET IE Special Cables,true
529,529-SIMATIC NET Cables FO,true
530,530-SIMATIC NET IE Passive Network Component,true
531,531-SIMATIC NET IE Others,true
532,532-SIMATIC NET SECURITY CPs für PC,true
533,533-SIMATIC NET SECURITY Network Components?,true
534,534-SIMATIC NET SECURITY Runtime Software,true
535,535-SIMATIC NET SECURITY Others???,true
536,536-SCALANCE XB 000,true
538,538-SIMATIC HMI PC-lite,true
539,539-COROS LS-B TECHNIK + IW/OP,true
540,540-SIMATIC NET PB CPs for S5,true
541,541-SIMATIC NET PB CPs for S7-300,true
542,542-SIMATIC NET PB CPs for S7-400,true
543,543-SIMATIC NET Net-Components,true
544,544-SIMATIC NET PB Softnet CPs for PC,true
545,545-SIMATIC NET PB Hardnet CPs for PC,true
546,546-SIMATIC NET PB Runtime Software,true
547,547-SIMATIC NET PB ASICs,true
548,548-SIMATIC NET PB Network Components,true
549,549-SIMATIC NET PB OLMs,true
550,550-SIMATIC NET PB Standard Cables,true
551,551-SIMATIC NET PB Special Cables,true
552,552-SIMATIC NET PB Passive Network Component,true
553,553-SIMATIC NET PB Others,true
554,554-SIMATIC NET ASI CPs for S5,true
555,555-SIMATIC NET ASI CPs for S7,true
556,556-SIMATIC NET ASI CPs for PC,true
557,557-SIMATIC NET ASI Runtime Software,true
558,558-SIMATIC NET ASI Network Components,true
559,559-SIMATIC NET ASI Others,true
560,560-SIMATIC NET Industrial Communication Dev,true
561,561-SINAUT S5/S7,true
563,563-SINAUT VICOS RTUs,true
564,564-SINAUT Runtime Software,true
565,565-SINAUT Network Components,true
566,566-SINAUT Others,true
570,570-FS SCE Others,true
572,"572-RFID-system, SIMATIC RF & MOBY RFID",true
573,"573-Sensorik - Machine sensor, kodelæser",true
574,574-Sensorik - BERO,true
575,575-Sensorik - BWS,true
576,576-Sensorik - BERO inductiv,true
580,580-Training,true
581,581-SITOP Modular,true
582,582-SITOP Smart,true
583,583-LOGO! Power,true
584,584-SITOP Compact / PSA,true
585,585-SITOP DC USV,true
586,586-SITOP Select,true
587,587-SITOP kundespecefikt,true
588,588-SITOP andre,true
589,589-S7-300 SV,true
590,590-S7-200 SV / S7-1200 DV,true
591,591-SITOP end of life type,true
592,592-SIMATIC TOP connect,true
5A0,5A0-SIMATIC NET Hirschmann,true
5B2,5B2-SIMATIC NET Bonus processing,true
5B7,5B7-Sensoric - Bonus,true
5D1,5D1-SIMATIC NET Documentation,true
5D2,5D2-SIMATIC NET Brochurer,true
5DK,5DK-SIMATIC NET Dokumentation,true
5IC,5IC-SIMATIC NET PB ASIC,true
5K1,"5K1-SIMATIC NET Standard kabel, stik",true
5K2,"5K2-SIMATIC NET Special kabel, stik",true
5N1,5N1-SIMATIC NET Switch Entry Level,true
5N2,5N2-SIMATIC NET Switch Field Level,true
5N3,5N3-SIMATIC NET Switch Control/Plant L.,true
5P1,5P1-SIMATIC NET PLC CP Micro Controller,true
5P2,5P2-SIMATIC NET PLC CP,true
5P5,5P5-SIMATIC NET PC CP,true
5R0,5R0-SIMATIC NET Zero discount product,true
5S1,5S1-SIMATIC NET Software Runtime,true
5S2,5S2-SIMATIC NET Software Engineering,true
5T1,5T1-SIMATIC NET Telecontrol,true
5TP,5TP-SIMATIC NET Trainer Package,true
5W1,5W1-SIMATIC NET IWLAN,true
5WP,5WP-SIMATIC NET Welcome Package,true
5Z0,5Z0-Action package GA -0%,true
5Z1,5Z1-Action package G-10%,true
5Z2,5Z2-Action package G-15%,true
5Z3,5Z3-Action package G-20%,true
5Z4,5Z4-Action package G-25%,true
5Z5,5Z5-Action package G-30%,true
5Z6,5Z6-SIMATIC NET SCE Others,true
5Z7,5Z7-SIMATIC Sensors SCE Others,true
5ZY,5ZY-Bonus VReg R752,true
5ZZ,5ZZ-SITOP Reservedele,true
601,601-LV-Converter Sinamics,true
621,621-LV-Converter Masterdrives,true
681,681-DC-Motors,true
691,691-DC-Drives,true
6ZA,6ZA-not relevant for PQ,true
6ZZ,6ZZ-not relevant for PQ,true
701,"701-SINUMERIK, SIMODRIVE, SIMOTION, SINAMICS, Motors MC, Connection Technology",true
711,711-SINUMERIK 840 D,true
712,712-SINUMERIK 802D/808D/828D,true
713,713-MT SW / Tools,true
714,714-Panelsystemer MC,true
715,715-MT tilbehør / andet,true
718,718-SINUMERIK 810 D/840 D,true
719,719-MT Product cancellation,true
721,721-MASTERDRIVES,true
731,731-SIMOTION,true
732,732-Produkter for pakkemaskiner,true
738,738-PMA  Prepare phase-out,true
739,739-PMA  Product cancellation,true
741,741-Produkter for kraner,true
748,748-Cranes  Prepare phase-out,true
749,749-Cranes  Product cancellation,true
751,751-SINAMICS S AC/AC Blocksize,true
752,752-SIMODRIVE,true
753,753-SINAMICS S tilbehør,true
754,754-SINAMICS S Campaign Boxes,true
758,758-Prepare phase-out,true
759,759-Product cancellation,true
761,761-Main spindle motorer,true
762,762-Servomotorer,true
763,763-Lineær motorer 1FN / Torquemotorer 1FW3,true
764,"764-Kabler, stik og tilbehør til servodrev",true
768,768-Motors Prepare  phase-out,true
769,769-Motors Product cancellation,true
771,771-SINAMICS S120 AC/AC,true
778,778-GMC Prepare phase-out,true
779,779-GMC Product cancellation,true
781,781-V60,true
782,782-V80,true
788,788-V60/80 Prepare phase-out,true
789,789-V60/80 Product cancellation,true
7A1,7A1-Stratetic Custumers MC MT,true
7B1,7B1-Extraordinary Bookings A&D MC MT,true
7B2,7B2-Extraordinary Bookings A&D MC PM,true
7ZZ,"7ZZ-A&D MC Total Systems, Customer-Specific",true
801,801-SIWAREX WL200,true
802,802-Ultrasonic Flowmålere,true
803,803-Roterende stempler målere,true
804,804-Flowmålere mekaniske,true
805,"805-SITRANS P, DS III sreien",true
806,"806-SITRANS P, MK II, Z, MPS",true
807,"807-SITRANS P, Reservedele, tilbehør",true
808,"808-SITRANS P, 500 serien og remote seals",true
809,"809-SITRANS P, 300 serien",true
810,"810-SITRANS T, transmitter",true
811,"811-Temperature Sensors, Supply Units and In",true
812,"812-SIPART PS, Positioners",true
813,"813-SIPART DR, Regulatorer",true
814,"814-SIREC P, skrivere",true
815,"815-SIWAREX U, M, FT, P,WPS, Vejeforstærkere",true
816,"816-SIWAREX CS, CM Vejeforstærkere",true
817,817-SIWAREX Vejeceller,true
818,"818-HL Analyzer, Sampler a. oth. Sens.",true
819,"819-HL - Polymetron EC, Danfoss O2",true
820,820-Gasanalysatorer,true
821,821-Liquid Analysers,true
822,822-Reservedele Gasanalysatorer og Laser analysatorer,true
823,823-Laser analysatorer,true
824,824-Reservedele Gaskromatografer,true
830,830-PM,true
831,"831-SITRANS FC, Masseflowmålere excl. MC1",true
832,832-Danfoss Flowmeters 2,true
833,833-SITRAN FM Magnetisk Induktive flowmålere,true
834,"834-SITRANS F US, Ultralyd flowmålere",true
835,835-Flow Misc,true
836,"836-SITRANS FC MC1, Masseflowmålere MC1",true
837,837-Cello Datalogger,true
838,"838-SITRANS F US, Ultralyd flowmålere Clamp-on",true
839,"839-SITRANS FX, Vortex flowmålere",true
840,840-SITRANS F US 380 serien,true
843,843-SITRANS FM Transmag,true
844,844-SITRANS FM MAG 8000,true
846,846-846 Prijsgroep CP-Service,true
847,847-847 Prijsgroep CP-Service,true
851,"851-Niveau, Ultralyd",true
852,"852-Niveau, Radar berøringsløs",true
853,"853-Niveau, Kapacitiv",true
854,854-Forstærkere til båndvægte og Proces beskyttere,true
855,"855-Niveau, Radar guided",true
856,"856-Niveau, Mekaniske",true
860,860-Heavy Duty,true
861,861-IDA,true
862,862-IGU,true
863,863-Couplings,true
864,864-Service Int.,true
865,865-Rail Car,true
866,866-Turbo,true
867,867-Castings,true
868,868-Wind,true
881,881-Wireless Modules,true
8B0,8B0-Bonus Credit Notes by PI,true
8H3,8H3-HL sc Controller and sc Sensors,true
8L4,8L4-SIWAREX WL400,true
8W1,8W1-Wireless Produkter,true
8ZA,8ZA-Car Exhaust Analysers,true
8ZB,8ZB-Systems and Services,true
8ZC,8ZC-Gas Chromatographs,true
8ZD,8ZD-Ultrasonic,true
8ZE,8ZE-Car Exhaust Testers and Quantra Spare Parts,true
8ZF,8ZF-Point Level,true
8ZG,8ZG-Dynamic Weighing Instruments,true
8ZH,8ZH-Danfoss Flowmeters,true
8ZK,"8ZK-Third Party Products, Electric actuater",true
8ZL,8ZL-Analog and digital indicators,true
8ZM,8ZM-PI 5 internal SHO,true
8ZZ,8ZZ-not relevant for PQ,true
B01,B01-B01,true
B02,B02-B02,true
B03,B03-B03,true
B04,B04-Monitor/TV,true
BA2,BA2-HCS AHS Alternative Heating System,true
BA3,BA3-HCS FSB Heating System,true
BA4,BA4-HCS GAB - Zug Heating System,true
BA5,BA5-HCS GAB Konecny,true
BA6,BA6-HCS FDB RES Burner,true
BA7,BA7-HCS DDB COM/IND Burner,true
BA8,BA8-HCS GAB Rastatt Heating System,true
BA9,BA9-HCS Miscellaneous,true
BB1,BB1-ECA Synergy Controls,true
BB3,BB3-ECA Water meters,true
BB4,BB4-ECA Heat meters,true
BB5,BB5-ECA HCA Devices & Systems,true
BB9,BB9-ECA Miscellaneous,true
BC1,BC1-V&A Large Stroke,true
BC2,BC2-V&A Magnetic,true
BC3,BC3-V&A Short Stroke,true
BC4,BC4-V&A Terminal Equipment,true
BC5,BC5-V&A Radiator,true
BC6,BC6-V&A Rotary,true
BC7,BC7-V&A Refrigerant,true
BC9,BC9-V&A Miscellaneous V&A,true
BD1,BD1-Damper Actuators,true
BD2,BD2-Damper Actuators,true
BD9,BD9-Damper Miscellaneous,true
BE1,BE1-Senors Primary Standalone,true
BE2,BE2-Sensors Primary Communicative,true
BE3,BE3-Sensors Secondary Standalone,true
BE4,BE4-Sensors Secondary Communicative,true
BE9,BE9-Sensors Miscellaneous,true
BF1,BF1-RSY Primary Standalone,true
BF2,BF2-RSY Primary Communicative,true
BF5,BF5-RSY Roomunits,true
BF7,BF7-RSY Resid. Systems,true
BF8,BF8-RSY Vertical Market Solutions,true
BF9,BF9-RSY Miscellaneous,true
BG1,BG1-Sigmagyr Standalone,true
BG2,BG2-Sigmagyr Communcating,true
BG3,BG3-Room Controls Standalone,true
BG4,BG4-RAU Secondary Communicative,true
BG5,BG5-RAU Roomunits,true
BG6,BG6-SYNCO Standalone,true
BG7,BG7-SYNCO Communicating,true
BG8,BG8-Standard Systems,true
BG9,BG9-RAU Miscellaneous,true
BH1,BH1-PNE Primary Standalone,true
BH3,BH3-PNE Secondary Standalone,true
BH6,BH6-PNE Actuators,true
BH9,BH9-PNE Miscellaneous,true
BK1,BK1-RUC Primary Standalone,true
BK3,BK3-RUC Secondary Standalone,true
BK4,BK4-RUC Secondary Communicative,true
BK5,BK5-RUC Roomunits,true
BK7,BK7-RUC Solution Bundles,true
BK9,BK9-RUC Miscellaneous,true
BM1,BM1-OEM ACR Saphir,true
BM2,BM2-OEM ACR Climatix,true
BM4,BM4-OEM ACR AC2 old,true
BM5,BM5-OEM ACR Poly Superheat,true
BM8,BM8-OEM ACR ACRD Variants Other,true
BM9,BM9-OEM ACR Miscellaneous,true
BN2,BN2-Speed Drives IP20,true
BN3,BN3-Speed Drives BN3,true
BN5,BN5-Speed Drives IP54,true
BN6,BN6-Speed Drives BN6,true
BN7,BN7-Speed Drives BN7,true
BN9,BN9-Speed Drives Miscellaneous,true
BO1,BO1-RAU Standard Room Controls,true
BO2,BO2-RAU Free Programmable TEC,true
BO3,BO3-RAU Room Solution Bundles,true
BO9,BO9-RAU Miscellaneous,true
BP1,BP1-PTM IO Modules,true
BP2,BP2-Pulse Counting Modules,true
BP4,BP4-NK IO Modules,true
BP5,BP5-Desigo IO Modules,true
BP6,BP6-TX IO Modules,true
BP9,BP9-Miscellaneous IO Modules,true
BQ1,BQ1-Talon,true
BQ4,BQ4-Talon Software,true
BQ6,BQ6-Legacy Staefa,true
