#fields:VName,VLabel,Active
BQ7,BQ7-Talon Literature,true
BQ8,BQ8-Talon 3rd Party Integration,true
BR1,BR1-Apogee,true
BR3,BR3-Apogee Management Level,true
BR5,BR5-Apogee Miscellaneous,true
BR6,BR6-Apogee 3rd Party Integration,true
BS1,BS1-Desigo Controllers,true
BS3,BS3-Desigo Management Level,true
BS4,BS4-Desigo Integration Solution,true
BS5,BS5-Desigo S7,true
BS7,BS7-Desigo Tools,true
BS8,BS8-Desigo New System,true
BS9,BS9-Desigo Miscellaneous,true
BT1,BT1-Sicilmatx,true
BT9,BT9-Siclimat Miscellaneous,true
BTC,BTC-Behind the ear Conventioneel,true
BTD,BTD-Behind the ear Digitaal,true
BTP,BTP-Behind the ear Programmeerbaar,true
BU1,BU1-Visonik,true
BU2,BU2-Unigyr,true
BU3,BU3-Integral,true
BU4,BU4-Interface Desigo,true
BU8,BU8-System 600,true
BZ6,BZ6-Dokumentation,true
C01,C01-BT RUIMTE THERMOSTATEN,true
C02,C02-BT KLOK THERMOSTATEN,true
C03,C03-BT SYNCO LIVING,true
C04,C04-BT Vrij,true
C05,C05-BT VILLAGYR,true
C06,C06-BT SIGMAGYR,true
C07,C07-BT Vrij,true
C08,C08-BT Vrij,true
C09,C09-BT Vrij,true
C10,C10-BT SYNCO 100,true
C11,C11-BT SYNCO 200,true
C12,C12-BT SYNCO 700,true
C13,C13-BT SYNCO UITBR.MODUUL,true
C14,C14-BT RUIMTE REGELAARS,true
C15,C15-BT Vrij,true
C16,C16-BT Vrij,true
C17,C17-BT Vrij,true
C18,C18-BT Vrij,true
C19,C19-BT Vrij,true
C20,C20-BT SYNCO RXB,true
C21,C21-BT DESIGO RXC,true
C22,C22-BT DESIGO/SYNCO RXL,true
C23,C23-BT Vrij,true
C24,C24-BT Vrij,true
C25,C25-BT Vrij,true
C26,C26-BT Vrij,true
C27,C27-BT Vrij,true
C28,C28-BT Vrij,true
C29,C29-BT Vrij,true
C30,C30-BT VISONIK BPS,true
C31,C31-BT UNYGYR PRU,true
C32,C32-BT INTERGRAL RS,true
C33,C33-BT DESIGO PX,true
C34,C34-BT DESIGO INSIGHT,true
C35,C35-BT Vrij,true
C36,C36-BT Vrij,true
C37,C37-BT Vrij,true
C38,C38-BT Vrij,true
C39,C39-BT Vrij,true
C40,C40-BT THERMOSTATEN,true
C41,C41-BT SYMARO,true
C42,C42-BT Vrij,true
C43,C43-BT Vrij,true
C44,C44-BT Vrij,true
C45,C45-BT NETTO,true
C46,C46-BT Vrij,true
C47,C47-BT Vrij,true
C48,C48-BT Vrij,true
C49,C49-BT Vrij,true
C50,C50-BT CO-CV/AC INSTALLATIE,true
C51,C51-BT CO-RUIMTE- EN ZONE,true
C52,C52-BT CO-KOELMIDDELEN,true
C53,C53-BT ACVATIX SERVOMOTOREN,true
C54,C54-BT Vrij,true
C55,C55-BT Vrij,true
C56,C56-BT UNIVERSELE REGELAAR,true
C57,C57-BT WARMTEPOMPEN,true
C58,C58-BT SED2,true
C59,C59-BT Vrij,true
C60,C60-BT E-LUCHTKLEPAANDRIJVING,true
C61,C61-BT Vrij,true
C62,C62-BT OMVORMERS E.D.,true
C63,C63-BT Vrij,true
C64,C64-BT STANDAARD PROCESSEN,true
C65,C65-BT Vrij,true
C66,C66-BT SAPHIR,true
C67,C67-BT POLYCOOL,true
C68,C68-BT CLIMATIX,true
C69,C69-BT Vrij,true
C70,C70-BT BRANDERAUTOMATEN,true
C71,C71-BT VLAMOPNEMERS,true
C72,C72-BT GASVENTIELEN,true
C73,C73-BT GASSERVOMOTOREN,true
C74,C74-BT SERVOMOTOREN,true
C75,C75-BT DRUKSCHAKELAARS,true
C77,C77-BT SOLUTIONS COMF,true
C99,C99-BT 3RD PARTY PROD COMF,true
CRA,CRA-,true
CSA,CSA-,true
CTA,CTA-,true
CUA,CUA-,true
CV1,CV1-Varishunt,true
CV2,CV2-Rökdetektorer,true
CV3,CV3-Övrigt,true
DAA,DAA-Aluminium motorer,true
DAB,"DAB-Normmotor aluminium 18,5-45 KW",true
DAC,DAC-Diverse Accessoires,true
DAD,"DAD-Energisparemotor aluminium, 0,06-37 KW",true
DAE,DAE-Støbejerns motorer,true
DAF,"DAF-Normmotor støbejern, 18,5-200 KW",true
DAG,"DAG-Energisparemotor støbejern, 18,5-200 KW",true
DAH,"DAH-EX-motor, EEx ell, aluminium, 0,12-16 KW",true
DAI,"DAI-EX-motor, EEx e ll, støbejern, 2-165 KW",true
DAJ,"DAJ-Micromaster 4,drosler, filtre 90-250 KW",true
DAK,DAK-SIRIUS 3R kontaktorer og hjælperelæer,true
DAL,DAL-SIRIUS 3R tilbehør,true
DAM,DAM-SIRIUS 3R Effektafbrydere,true
DAN,DAN-SIRIUS 3R Termiske overbelastningsrelæer,true
DAO,DAO-SIRIUS 3R elektroniske overbelastningsrelæer,true
DAP,DAP-SIRIUS 3R Sikringsløse motorstartere S0-S3,true
DAQ,"DAQ-Kontaktorer, hjælperelæer, koblingsrelæer, kontaktor kombinationer, DC kontaktor",true
DAR,DAR-Termorelæer,true
DAS,"DAS-Termistorrelæer, Interface moduler",true
DAT,"DAT-Tidsrelæer, interface konverter, temperaturovervågningsrelæer",true
DAU,"DAU-SIRIUS halvlederkontaktorer og -relæer, funktionsmoduler & overvågningsrelæer",true
DAV,DAV-Drejeafbrydere,true
DAW,DAW-8US Samleskinneadapter,true
DAX,DAX-Sikringslastadskillere,true
DAY,DAY-Strømtrafo,true
DAZ,DAZ-SIRIUS endestop,true
DBA,DBA-SIRIUS trykknapper & signallamper,true
DBB,DBB-Lystårne,true
DBC,DBC-Sikkerhedsrelæer,true
DBD,DBD-Sikringslastadskillere,true
DBE,DBE-Software maksimalafbrydere Switch ES,true
DBF,DBF-PCB circuit-breakers  and accessori,true
DBG,DBG-SENTRON VL,true
DBH,"DBH-SENTRON WL, luftbrydere",true
DBI,DBI-Transformers op til 16 kVA,true
DBJ,DBJ-Transformer tilbehør,true
DBK,DBK-Transformers over 16 kVA,true
DBL,DBL-Strømforsyninger,true
DBM,"DBM-Variabel transformere, spændingsregulator",true
DBN,"DBN-Tilbehør for Bero 3RX1, 3RX7, 3SX6, 6KX5",true
DBO,"DBO-OPTO-Bero 3RG70,-71,-72,-73,-74,-75,-76",true
DBP,"DBP-Induktiv/kapacitiv-Bero 3RG16, 3RG4",true
DBQ,"DBQ-SONAR-Bero & tilbe. 3RG6,3SG16,3RX2,3RX4",true
DBR,DBR-Lastafbrydere,true
DBS,DBS-SIKOSTART softstartere 3RW22,true
DBT,DBT-SIRIUS Softstartere,true
DBU,"DBU-SITOR halvledersikringer 3NC,3NE",true
DBV,DBV-SITOR halvledersikringer 3NE1,true
DBW,DBW-SIMOCODE,true
DBX,"DBX-AS-interface moduler, ASI-Mstarter, ASI tilbehør, ASI power, IO-Link moduler",true
DBY,DBY-ET200 motorstartere,true
DBZ,"DBZ-Komplette betjeningssystemer 3SB4, 3SF4",true
DC1,DC1-,true
DCA,"DCA-Optiske sikkerhed 3RG78, 3SF784, 3DSF783",true
DCB,"DCB-Net, kommuteringsdrosler og filtre",true
DCC,"DCC-Ventilat. 2CF4,6,2CK3,5, 2CT1,2,2CQ4,5,6",true
DCD,"DCD-Kanalskinner CD-L, CD-R",true
DCE,"DCE-Kanalskinner BD01, BD02",true
DCF,DCF-SIPLUS ADDON,true
DCG,DCG-SIPLUS S7-200,true
DCH,DCH-SIPLUS S7-300,true
DCI,DCI-SIPLUS S7-400,true
DCJ,"DCJ-Flowmåling, Magnetisk Induktiv",true
DCK,"DCK-Flowmåling, Coriolis Masseflow",true
DCL,"DCL-Flowmåling, Ultralyd",true
DCM,"DCM-Flowmåling, Ringstempel",true
DCN,"DCN-Flowmåling, Rotameter, Orifice og Flap",true
DCO,"DCO-Flowmålere, tilbehør",true
DCP,DCP-Temperaturtransmittere,true
DCQ,"DCQ-Trykmåling, Low Cost og Temperaturfølere",true
DCR,"DCR-Tryk,Absolut,Relativ,Differens, tilbehør",true
DCS,"DCS-Niveaumåling, Ultralyd",true
DCT,"DCT-Niveaumåling, Radar",true
DCU,"DCU-Niveau, Kapacitiv. Niveauswitch, Ultalyd",true
DCV,"DCV-Vejeudstyr,Signalomsættere og Vejeceller",true
DCW,DCW-Dynamisk vejeudstyr,true
DCX,DCX-Proces beskyttere,true
DCY,"DCY-Regulatorer, Sipart DR",true
DCZ,"DCZ-Skrivere, Sirec L/P/DS/Variograph",true
DDA,"DDA-Positioners, Sipart PS/PS2",true
DDB,"DDB-El aktuatorer, Sipos",true
DDC,DDC-SIPROM Software,true
DDD,"DDD-Væskeanalyse pH,Opløst ilt, Type Sipan",true
DDE,DDE-Gasanal. Ultramat/Oxymat/Fidamat/Calomat,true
DDF,"DDF-Gaskromatografi, Type Maxum",true
DDG,DDG-Strømforsyninger LOGO! Power,true
DDH,"DDH-MicroMaster 420, 0,12-4 KW, IP20, type 6",true
DDI,"DDI-MicroMaster 420, 5,5-11 KW, IP20, type 6",true
DDJ,"DDJ-MicroMaster 440, 0,12-4 KW, IP20, 6SE644",true
DDK,"DDK-MicroMaster 440, 5,5-75 KW, IP20, 6SE644",true
DDL,DDL-Reserved A&D Denmark 6,true
DDM,DDM-Reserved A&D Denmark 7,true
DDN,DDN-Reserved A&D Denmark 8,true
DDO,DDO-Reserved A&D Denmark 9,true
DDP,DDP-Reserved A&D Denmark 10,true
DDQ,DDQ-Reserved A&D Denmark 11,true
DDR,DDR-Reserved A&D Denmark 12,true
DDS,DDS-Reserved A&D Denmark 13,true
DDT,DDT-Reserved A&D Denmark 14,true
DDU,DDU-Stikbensrelæer,true
DDV,DDV-Vision - Acuity,true
DDW,DDW-Vision - NERLITE,true
DDX,DDX-ARPEX Stålkobling,true
DDY,DDY-ELPEX Højelastisk kobling,true
DDZ,DDZ-N-Eupex elastisk kobling,true
DEA,DEA-FLUDEX Hydraulisk kobling,true
DEB,DEB-RUPEX Elastisk kobling,true
DEC,DEC-,true
DED,DED-RZAPEX Tandkobling,true
DEE,DEE-BIPEX Elastisk klo kobling,true
DEF,DEF-IQ-Sense,true
DEG,DEG-SENTRON PAC,true
DEH,DEH-Reserved A&D Denmark 27,true
DEI,DEI-Reserved A&D Denmark 28,true
DEJ,DEJ-Reserved A&D Denmark 29,true
DEK,DEK-Reserved A&D Denmark 30,true
DEL,DEL-Drosler for omformere,true
DEM,DEM-FM - CONTROLLER,true
DEN,DEN-SIRIUS 3RA6 Compact startere,true
DEO,DEO-N-Compact motor,true
DEP,DEP-Modular Safety System,true
DEQ,"DEQ-AS-i CP, master & link",true
DER,DER-PX-I & C - kapacitiv / induktiv specielle typer,true
DES,DES-ASIsafe,true
DET,DET-Sikringslastadskillere,true
DEU,DEU-SIRIUS MotorStartere MCU,true
DEV,DEV-Reserved A&D Denmark 41,true
DEW,DEW-Reserved A&D Denmark 42,true
DEX,DEX-Reserved A&D Denmark 43,true
DEY,DEY-Reserved A&D Denmark 44,true
DEZ,DEZ-Reserved A&D Denmark 45,true
DFA,DFA-Reserved A&D Denmark 46,true
DFB,DFB-Reserved A&D Denmark 47,true
DFC,DFC-Reserved A&D Denmark 48,true
DFD,DFD-Reserved A&D Denmark 49,true
DFE,DFE-Reserved A&D Denmark 50,true
DFF,DFF-Reserved A&D Denmark 51,true
DFG,DFG-Reserved A&D Denmark 52,true
DFH,DFH-Reserved A&D Denmark 53,true
DFI,DFI-Reserved A&D Denmark 54,true
DFJ,DFJ-Reserved A&D Denmark 55,true
DFK,DFK-Reserved A&D Denmark 56,true
DFL,DFL-Reserved A&D Denmark 57,true
DFM,DFM-Reserved A&D Denmark 58,true
DFN,DFN-Reserved A&D Denmark 59,true
DFO,DFO-Reserved A&D Denmark 60,true
DFP,DFP-Reserved A&D Denmark 61,true
DFQ,DFQ-Reserved A&D Denmark 62,true
DFR,DFR-Reserved A&D Denmark 63,true
DFS,DFS-Reserved A&D Denmark 64,true
DFT,DFT-Reserved A&D Denmark 65,true
DFU,DFU-Reserved A&D Denmark 66,true
DFV,DFV-Reserved A&D Denmark 67,true
DFW,DFW-Reserved A&D Denmark 68,true
DFX,DFX-Reserved A&D Denmark 69,true
DFY,DFY-Reserved A&D Denmark 70,true
DFZ,DFZ-Reserved A&D Denmark 71,true
DGA,DGA-Reserved A&D Denmark 72,true
DGB,DGB-Reserved A&D Denmark 73,true
DGC,DGC-Reserved A&D Denmark 74,true
DGD,DGD-Reserved A&D Denmark 75,true
DGE,DGE-Reserved A&D Denmark 76,true
DGF,DGF-Reserved A&D Denmark 77,true
DGG,DGG-Reserved A&D Denmark 78,true
DGH,DGH-Reserved A&D Denmark 79,true
DGI,DGI-Reserved A&D Denmark 80,true
DGJ,DGJ-Reserved A&D Denmark 81,true
DGK,DGK-Reserved A&D Denmark 82,true
DGL,DGL-Reserved A&D Denmark 83,true
DGM,DGM-Reserved A&D Denmark 84,true
DGN,DGN-Reserved A&D Denmark 85,true
DGO,DGO-Reserved A&D Denmark 86,true
DGP,DGP-Reserved A&D Denmark 87,true
DGQ,DGQ-Reserved A&D Denmark 88,true
DGR,DGR-Reserved A&D Denmark 89,true
DGS,DGS-Reserved A&D Denmark 90,true
DGT,DGT-Reserved A&D Denmark 91,true
DGU,DGU-Reserved A&D Denmark 92,true
DGV,DGV-Reserved A&D Denmark 93,true
DGW,DGW-Reserved A&D Denmark 94,true
DGX,DGX-Reserved A&D Denmark 95,true
DGY,DGY-Reserved A&D Denmark 96,true
DGZ,DGZ-Reserved A&D Denmark 97,true
DH1,DH1-,true
DHA,DHA-DK-SBT Access,true
DHB,DHB-DK-SBT CCTV,true
DHC,DHC-DK-SBT IP,true
DM1,DM1-,true
DRY,DRY-Drystar film MED,true
DT4,DT4-,true
DT8,DT8-,true
E01,E01-,true
E02,E02-,true
E03,E03-,true
E04,E04-,true
E05,E05-,true
E06,E06-,true
E07,E07-,true
E08,E08-,true
E09,E09-,true
E10,E10-,true
E11,E11-,true
E12,E12-,true
E13,E13-,true
E14,E14-,true
E15,E15-,true
E17,E17-,true
E18,E18-,true
E19,E19-,true
E20,E20-,true
E21,E21-,true
E22,E22-,true
E23,E23-,true
E24,E24-,true
E25,E25-,true
E26,E26-,true
E27,E27-,true
E28,E28-,true
E29,E29-,true
E30,E30-,true
E40,E40-,true
E41,E41-,true
E42,E42-,true
E43,E43-,true
E44,E44-,true
E45,E45-,true
E46,E46-,true
EAC,EAC-ECG Accessoires,true
EPA,EPA-ECG Papier,true
EPO,EPO-SAT EPO,true
ESP,ESP-ECG Spare parts,true
F01,F01-SIRIUS  3R,true
F02,F02-SIRIUS Net AS-Interface moduulit 3RK11/,true
F03,F03-SITOR,true
F04,F04-SIMOCODE 3UF,true
F05,F05-Optinen turvatekniikka 3RG78 ja  Lasersk,true
F06,"F06-Kap. tunnistimet 3RG16, Induk. NAMUR-tun",true
F07,F07-SENTRON  3VL,true
F08,"F08-Ohj.muunt. <16kVA, 4AM, 4AT, 4AP, 4AL",true
F09,F09-Tasavirtalähteet 4AV2 - 3,true
F10,F10-Power,true
F11,F11-SINMOVERT,true
F12,F12-DC Motors,true
F13,F13-Modulpack,true
F14,F14-Motors,true
F15,F15-SIMOVERT,true
F16,F16-SIMOVERT,true
F17,F17-Motors,true
F18,F18-Motors,true
F19,F19-Motors,true
F20,F20-Motors,true
F21,F21-H-COMPACT,true
F22,F22-SENTRON VL1-9 MCCB,true
F23,F23-SENTRON 3WL1 IEC ACBi,true
F24,F24-Control switches 3LD,true
F25,F25-ELMO F uusi,true
F26,F26-ELMO L,true
F27,F27-ELMO L uusi,true
F28,F28-8US kiskoadapterit,true
F29,F29-Sifius Safety Modular MSS,true
F30,F30-LOHER TM,true
F31,F31-LOHER IM,true
F32,F32-KOMPAKTIKATKAISIJAT 3VT,true
F33,F33-Sähkömoott. Alumiini 1LA7/1LE1 varastom.,true
F34,F34-Sähkömoott. Valurauta 1LG4 varastomallit,true
F35,F35-Sähkömoott. Alumiini 1LA7 / 1LE1,true
F36,F36-Sähkömoott. Valurauta 1LG4,true
F37,F37-Sähkömoott. Alumiini 1LA5,true
F38,F38-Sähkömoott. Valurauta 1LA6,true
F39,F39-Sähkömoott. Alumiini 1LA9,true
F3A,F3A-Accessories for Motors,true
F40,F40-Sähkömoott. Valurauta 1LG6,true
F41,F41-SIMATIC NET ASi,true
F42,F42-Axial-/Radial-flow fans,true
F43,F43-Modification Kits,true
F44,F44-Pienet S5 log ST52.1,true
F45,F45-S7-200                    ST72,true
F46,F46-S7-300                    ST73,true
F47,F47-SITOP -POWER           KT10-P,true
F48,F48-S5-115U                 ST52.3,true
F49,F49-MOBY,true
F50,F50-S7-400                    ST74,true
F51,F51-M7                          ST77,true
F52,F52-SITOP-CONNECTION  KT-CA1,true
F53,F53-MOBY,true
F54,F54-Vanhat tuotteet        ST9,true
F55,F55-S5-135U / 155U     ST54,true
F56,F56-PCS 7                    STPCS7,true
F57,F57-Koulutus / PT 5,true
F58,F58-Muut AS tuotteet  palvelut / tekn.tuki,true
F59,F59-TI                           ST44/45,true
F60,F60-PAS ratkaisut,true
F61,F61-PAS ratkaisut elintarviketeollisuus,true
F62,F62-HMI / PT 1  SCADA           ST80.2,true
F63,F63-HMI / PT 1 Paneelitekn.     ST80.1,true
F64,F64-Muut HMI / PT 1 tuott.      ST80,true
F65,F65-Paneeli PC IL,true
F66,F66-LDC näytöt,true
F67,F67-Mis Light,true
F68,F68-NET / PT 2  IKxx,true
F69,F69-NET IE. CPs FOR S7,true
F70,F70-NET IE FOR PC,true
F71,F71-NET IE SW AND DOC.,true
F72,F72-NET IE NETWORK COMPONENTS,true
F73,F73-NET PROFIBUS CPs FOR PC,true
F74,F74-NET PB NETWORK COMPONENTS,true
F75,F75-NET CABLES,true
F76,"F76-NET, COMM.DEVICES",true
F77,F77-NET ASi CPs FOR S7,true
F78,F78-LOGO                    STLOGO,true
F79,F79-DP hajautus           ST76,true
F80,F80-C7                          ST75,true
F81,F81-SICOMP,true
F82,F82-PG / SW                ST79,true
F83,F83-Soft PLC               STWINAC,true
F84,F84-IPC IL40,true
F85,F85-MASCHINE VISION    ST74,true
F86,F86-LOGO!  EIB/KNX,true
F87,"F87-FAIL-SAFE SYSTEMS S7,DP",true
F88,F88-840D,true
F89,F89-840C,true
F90,F90-Servomotors,true
F91,F91-DC Motors,true
F92,F92-611 A/D,true
F93,F93-POSMO,true
F94,F94-Spindle Motors,true
F95,F95-1FN3,true
F96,F96-1FE1,true
F97,F97-WKC,true
F98,F98-CAVENAGO,true
F99,F99-Accessories,true
FA1,FA1-Flowmeter,true
FA2,FA2-Testers,true
FA3,FA3-Testers,true
FA4,FA4-Testers,true
FA5,FA5-Testers,true
FA6,FA6-Ultrasonic,true
FA7,FA7-Ultrasonic,true
FA8,FA8-Ultrasonic,true
FA9,FA9-Piirturit,true
FAA,FAA-ARPEX COUPLINGS,true
FAB,FAB-BIPEX COUPLINGS,true
FAC,FAC-FLUDEX COUPLINGS,true
FAD,FAD-N-EUPEX COUPLINGS,true
FAE,FAE-RUPEX COUPLINGS,true
FAF,FAF-ZAPEX COUPLINGS,true
FAM,FAM-OEM ACR Controls (H5AM),true
FAV,FAV-Locally sourced ACR (H5AV),true
FB0,FB0-Contract discount,true
FB1,FB1-Teleperm,true
FB2,FB2-Teleperm,true
FB3,FB3-Teleperm,true
FB4,FB4-Teleperm,true
FB5,FB5-Teleperm,true
FB6,FB6-Teleperm,true
FB7,FB7-Teleperm,true
FB8,FB8-Microwave,true
FB9,FB9-Microwave,true
FBA,FBA-OEM Boiler & Burner Equipment (H5BA),true
FC1,FC1-Pinnanmittaus,true
FC2,FC2-Levels,true
FC3,FC3-Protection,true
FC4,FC4-Protection,true
FC5,FC5-Packaging maschines,true
FC6,FC6-Simotion P,true
FC7,FC7-Simotion C,true
FC8,FC8-SINAMICS Chassis Units to Framesize G,true
FC9,FC9-LOGO Power,true
FCC,FCC-Valves & Actuators (H5CC),true
FCD,FCD-Dampers Actuators (H5CD),true
FCE,FCE-Sensors (H5CE),true
FCN,FCN-Variable Speed Drives (H5CN),true
FCV,FCV-Locally sourced Field Devices (H5CV),true
FCZ,FCZ-Miscellaneous HVP (H5CZ),true
FD1,FD1-Product Group FD1,true
FDB,FDB-Energy Cost Allocation (H5DB),true
FDE,FDE-Sensors (H5DE),true
FDF,FDF-Standard Control Devices (H5DF),true
FDG,FDG-Room Automation (H5DG),true
FDK,FDK-Residential & Universal Controls (H5DK),true
FEO,FEO-Synco controls,true
FEP,FEP-I/O Modules (H5EP),true
FES,FES-Desigo (H5ES),true
FEU,FEU-Legacy Systems (H5EU),true
FEV,FEV-Locally sourced Automation SYS (H5EV),true
FF1,FF1-Fire Detection  (H3F1),true
FFD,FFD-Detectors and Peripherals (H3FD),true
FFP,FFP-Panels (H3FP),true
FFQ,FFQ-Danger Management Systems (H3FQ),true
FFR,FFR-Revision (Products) - MAV (H3FR),true
FFX,FFX-Locally sourced Fire Detection (H3FX),true
FGA,FGA-Heat Control Systems (H5GA),true
FGM,FGM-ACR Controls (H5GM),true
FGV,FGV-Locally sourced OEM products (H5GV),true
FPC,FPC-Chemical Agents (H3PC),true
FPN,FPN-Natural Agents (H3PN),true
FPX,FPX-3rd Party Extinguising (H3PX),true
